IndicatorId,Indicator Name,DatasourceId,DataSource
AFR0008,Under-five mortality rate (per 1 000 live births)-[SDG 3.2.1],62,Ministry of Health
AFR0009,Infant mortality rate (per 1 000 live births),3,WHO / GHO
AFR0009,Infant mortality rate (per 1 000 live births),5,UNICEF
AFR0009,Infant mortality rate (per 1 000 live births),6,NIS
AFR0009,Infant mortality rate (per 1 000 live births),7,DHS
AFR0009,Infant mortality rate (per 1 000 live births),62,Ministry of Health
AFR0010,Neonatal mortality rate (per 1 000 live births)-[SDG 3.2.2],3,WHO / GHO
AFR0010,Neonatal mortality rate (per 1 000 live births)-[SDG 3.2.2],5,UNICEF
AFR0010,Neonatal mortality rate (per 1 000 live births)-[SDG 3.2.2],6,NIS
AFR0010,Neonatal mortality rate (per 1 000 live births)-[SDG 3.2.2],7,DHS
AFR0010,Neonatal mortality rate (per 1 000 live births)-[SDG 3.2.2],62,Ministry of Health
AFR0011,Stillbirth rate (per 1000 total births),7,DHS
AFR0011,Stillbirth rate (per 1000 total births),26,NHMIS
AFR0012,"Maternal mortality ratio (per 100,000 live births) [SDG 3.1.1]",3,WHO / GHO
AFR0012,"Maternal mortality ratio (per 100,000 live births) [SDG 3.1.1]",7,DHS
AFR0012,"Maternal mortality ratio (per 100,000 live births) [SDG 3.1.1]",23,MMEIG
AFR0012,"Maternal mortality ratio (per 100,000 live births) [SDG 3.1.1]",26,NHMIS
AFR0012,"Maternal mortality ratio (per 100,000 live births) [SDG 3.1.1]",62,Ministry of Health
AFR0013,TB mortality rate (per 100 000 population),2,Country
AFR0013,TB mortality rate (per 100 000 population),3,WHO / GHO
AFR0013,TB mortality rate (per 100 000 population),39,National Malaria Control Programme
AFR0013,TB mortality rate (per 100 000 population),50,World Health Statistics
AFR0013,TB mortality rate (per 100 000 population),62,Ministry of Health
AFR0013,TB mortality rate (per 100 000 population),87,WHO Global TB Report
AFR0014,AIDS-related mortality rate (per 100 000 population),2,Country
AFR0014,AIDS-related mortality rate (per 100 000 population),3,WHO / GHO
AFR0014,AIDS-related mortality rate (per 100 000 population),16,UNAIDS
AFR0014,AIDS-related mortality rate (per 100 000 population),62,Ministry of Health
AFR0014,AIDS-related mortality rate (per 100 000 population),78,SPECTRUM
AFR0015,Malaria mortality rate (per 100 000 population),3,WHO / GHO
AFR0015,Malaria mortality rate (per 100 000 population),26,NHMIS
AFR0016,Suicide rate (per 100 000 population) - [SDG 3.4.2],3,WHO / GHO
AFR0016,Suicide rate (per 100 000 population) - [SDG 3.4.2],62,Ministry of Health
AFR0016,Suicide rate (per 100 000 population) - [SDG 3.4.2],3,WHO/GHO
AFR0017,Death rate due to road traffic injuries (per 100 000 population) [SDG 3.6.1],3,WHO / GHO
AFR0017,Death rate due to road traffic injuries (per 100 000 population) [SDG 3.6.1],4,WB Database
AFR0017,Death rate due to road traffic injuries (per 100 000 population) [SDG 3.6.1],26,NHMIS
AFR0017,Death rate due to road traffic injuries (per 100 000 population) [SDG 3.6.1],46,"DHS,MICS"
AFR0017,Death rate due to road traffic injuries (per 100 000 population) [SDG 3.6.1],62,Ministry of Health
AFR0018,Population by age (under 1; 1-5; 6-12; 13-25; 26-49; 50-64; over 65 years),6,NIS
AFR0018,Population by age (under 1; 1-5; 6-12; 13-25; 26-49; 50-64; over 65 years),17,UN Population
AFR0018,Population by age (under 1; 1-5; 6-12; 13-25; 26-49; 50-64; over 65 years),34,CRVS
AFR0019,Number of people living with HIV,2,Country
AFR0019,Number of people living with HIV,16,UNAIDS
AFR0019,Number of people living with HIV,62,Ministry of Health
AFR0019,Number of people living with HIV,78,SPECTRUM
AFR0020,HIV prevalence rate (per 1000 population),1,WHO/AFRO
AFR0020,HIV prevalence rate (per 1000 population),2,Country
AFR0020,HIV prevalence rate (per 1000 population),3,WHO / GHO
AFR0020,HIV prevalence rate (per 1000 population),7,DHS
AFR0020,HIV prevalence rate (per 1000 population),16,UNAIDS
AFR0020,HIV prevalence rate (per 1000 population),41,AIS
AFR0020,HIV prevalence rate (per 1000 population),77,ANC Survey
AFR0020,HIV prevalence rate (per 1000 population),80,NAIIS
AFR0021,Prevalence of obesity in persons aged 18+years,3,WHO / GHO
AFR0023,Proportion of population using improved drinking-water sources (%),5,UNICEF
AFR0023,Proportion of population using improved drinking-water sources (%),6,NIS
AFR0023,Proportion of population using improved drinking-water sources (%),7,DHS
AFR0023,Proportion of population using improved drinking-water sources (%),12,UNICEF / MICS
AFR0023,Proportion of population using improved drinking-water sources (%),46,"DHS,MICS"
AFR0023,Proportion of population using improved drinking-water sources (%),62,Ministry of Health
AFR0024,Proportion of population using improved sanitation (%),3,WHO / GHO
AFR0024,Proportion of population using improved sanitation (%),5,UNICEF
AFR0024,Proportion of population using improved sanitation (%),6,NIS
AFR0024,Proportion of population using improved sanitation (%),7,DHS
AFR0024,Proportion of population using improved sanitation (%),12,UNICEF / MICS
AFR0024,Proportion of population using improved sanitation (%),36,WHO/UNICEF
AFR0025,People practicing open defecation (%) of population),4,WB Database
AFR0025,People practicing open defecation (%) of population),5,UNICEF
AFR0025,People practicing open defecation (%) of population),7,DHS
AFR0025,People practicing open defecation (%) of population),36,WHO/UNICEF
AFR0026,Annual mean concentrations of fine particulate matter (PM2.5) in urban areasÂ (µg/m3),3,WHO / GHO
AFR0027,Average death rate due to natural disasters y (per 100 000 population),3,WHO / GHO
AFR0027,Average death rate due to natural disasters y (per 100 000 population),6,NIS
AFR0028,Number of victims of intentional homicide per 100 000 population,3,WHO / GHO
AFR0028,Number of victims of intentional homicide per 100 000 population,13,UNStat
AFR0028,Number of victims of intentional homicide per 100 000 population,62,Ministry of Health
AFR0029,Estimated direct deaths from major conflicts (per 100 000 population),3,WHO / GHO
AFR0030,"Children in employment, total (% of children ages 7-14)",6,NIS
AFR0030,"Children in employment, total (% of children ages 7-14)",21,ILO
AFR0031,Net official development assistance received (current US$),19,OECD
AFR0032,"Unemployment, total (% of total labor force) (modelled ILO estimate)",1,WHO/AFRO
AFR0032,"Unemployment, total (% of total labor force) (modelled ILO estimate)",4,WB Database
AFR0032,"Unemployment, total (% of total labor force) (modelled ILO estimate)",6,NIS
AFR0032,"Unemployment, total (% of total labor force) (modelled ILO estimate)",12,UNICEF / MICS
AFR0033,Individuals using the Internet (% of population),4,WB Database
AFR0033,Individuals using the Internet (% of population),6,NIS
AFR0033,Individuals using the Internet (% of population),7,DHS
AFR0033,Individuals using the Internet (% of population),20,ITU
AFR0033,Individuals using the Internet (% of population),40,National Health Account Report
AFR0034,Proportion of seats held by women in national parliaments (%),6,NIS
AFR0034,Proportion of seats held by women in national parliaments (%),12,UNICEF / MICS
AFR0034,Proportion of seats held by women in national parliaments (%),18,Inter-Parliamentary Union
AFR0035,"IHR Coordination, Communication and Advocacy",2,Country
AFR0035,"IHR Coordination, Communication and Advocacy",3,WHO / GHO
AFR0035,"IHR Coordination, Communication and Advocacy",43,WHO/UNdata
AFR0036,Real Time Surveillance,3,WHO / GHO
AFR0036,Real Time Surveillance,76,SORMAS
AFR0039,Risk Communication,3,WHO / GHO
AFR0039,Risk Communication,76,SORMAS
AFR0047,Availability of basic amenities (%),53,SARA
AFR0049,Service availability index (%),4,WB Database
AFR0049,Service availability index (%),53,SARA
AFR0050,Prevention of mother-to-child transmission (PMTCT) of HIV,2,Country
AFR0050,Prevention of mother-to-child transmission (PMTCT) of HIV,13,UNStat
AFR0050,Prevention of mother-to-child transmission (PMTCT) of HIV,16,UNAIDS
AFR0050,Prevention of mother-to-child transmission (PMTCT) of HIV,59,GARPR
AFR0052,Proportion of the population with large household expenditure on health as a share of total household consumption or income [SDG 3.8.2],3,WHO / GHO
AFR0052,Proportion of the population with large household expenditure on health as a share of total household consumption or income [SDG 3.8.2],13,UNStat
AFR0055,Intimate partner violence and injuries,6,NIS
AFR0055,Intimate partner violence and injuries,13,UNStat
AFR0056,Smoking (%),3,WHO / GHO
AFR0056,Smoking (%),7,DHS
AFR0058,Private Insurance as % of Private Health Expenditure (PvtHE),40,National Health Account Report
AFR0059,Availability of national list of approved medical devices for procurement or reimbursement,2,Country
AFR0059,Availability of national list of approved medical devices for procurement or reimbursement,3,WHO / GHO
AFR0060,Availability of national standards or recommended lists of medical devices,2,Country
AFR0060,Availability of national standards or recommended lists of medical devices,3,WHO / GHO
AFR0061,Availability of technical specifications of medical devices to support procurement or donations,2,Country
AFR0061,Availability of technical specifications of medical devices to support procurement or donations,3,WHO / GHO
AFR0062,Civil registration coverage of births (%),1,WHO/AFRO
AFR0062,Civil registration coverage of births (%),6,NIS
AFR0062,Civil registration coverage of births (%),7,DHS
AFR0062,Civil registration coverage of births (%),13,UNStat
AFR0063,Civil registration coverage of cause-of-death (%),1,WHO/AFRO
AFR0064,Community and traditional health workers density (per 1000 population),3,WHO / GHO
AFR0064,Community and traditional health workers density (per 1000 population),26,NHMIS
AFR0065,Health Capital Expenditure (HK) % Gross Domestic Product (GDP),1,WHO/AFRO
AFR0065,Health Capital Expenditure (HK) % Gross Domestic Product (GDP),10,WHO / GHED
AFR0065,Health Capital Expenditure (HK) % Gross Domestic Product (GDP),40,National Health Account Report
AFR0066,Other health workers density (per 1000 population),1,WHO/AFRO
AFR0066,Other health workers density (per 1000 population),3,WHO / GHO
AFR0066,Other health workers density (per 1000 population),53,SARA
AFR0067,Other Private Health Expenditure (OTHER) as % Current Health Expenditure (CHE),3,WHO / GHO
AFR0067,Other Private Health Expenditure (OTHER) as % Current Health Expenditure (CHE),10,WHO / GHED
AFR0067,Other Private Health Expenditure (OTHER) as % Current Health Expenditure (CHE),40,National Health Account Report
AFR0068,Out-of-pocket (OOPS) as % of Private health expenditure (PvtHE),3,WHO / GHO
AFR0068,Out-of-pocket (OOPS) as % of Private health expenditure (PvtHE),40,National Health Account Report
AFR0069,Out-of-Pocket Expenditure (OOPS) per Capita in PPP Int$,1,WHO/AFRO
AFR0070,Out-of-Pocket Expenditure (OOPS) per Capita in US$,1,WHO/AFRO
AFR0071,Total density per 100 000 population: District/rural hospitals,2,Country
AFR0071,Total density per 100 000 population: District/rural hospitals,3,WHO / GHO
AFR0072,Total density per 100 000 population: Health centres,2,Country
AFR0072,Total density per 100 000 population: Health centres,3,WHO / GHO
AFR0073,Total density per 100 000 population: Health posts,2,Country
AFR0073,Total density per 100 000 population: Health posts,3,WHO / GHO
AFR0074,Total density per 100 000 population: Hospitals,2,Country
AFR0074,Total density per 100 000 population: Hospitals,3,WHO / GHO
AFR0075,Total density per 100 000 population: Provincial hospitals,3,WHO / GHO
AFR0075,Total density per 100 000 population: Provincial hospitals,7,DHS
AFR0076,Total density per 100 000 population: Specialized hospitals,3,WHO / GHO
AFR0076,Total density per 100 000 population: Specialized hospitals,7,DHS
AFR0077,Total density per million females aged from 50 to 69 years old: Mammography units,1,WHO/AFRO
AFR0078,Total density per million population: Computed tomography units,1,WHO/AFRO
AFR0079,Total density per million population: Gamma camera or Nuclear medicine,1,WHO/AFRO
AFR0080,Total density per million population: Linear Accelerator (numeric),1,WHO/AFRO
AFR0081,Total density per million population: Magnetic Resonance Imaging,1,WHO/AFRO
AFR0082,Total density per million population: Positron Emission tomography,1,WHO/AFRO
AFR0083,Total density per million population: Radiotherapy units,1,WHO/AFRO
AFR0084,Total density per million population: Telecobalt Unit,1,WHO/AFRO
AFR0085,Types of lists recommending health technology for high burden diseases,3,WHO / GHO
AFR0086,Healthy life expectancy (HALE) at age 60 (years),3,WHO / GHO
AFR0086,Healthy life expectancy (HALE) at age 60 (years),75,WHO/GHO_2021
AFR0087,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),1,WHO/AFRO
AFR0087,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),6,NIS
AFR0087,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),10,WHO / GHED
AFR0087,Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),40,National Health Account Report
AFR0088,Domestic General Government Health Expenditure (GGHE-D) as % Gross Domestic Product (GDP),3,WHO / GHO
AFR0088,Domestic General Government Health Expenditure (GGHE-D) as % Gross Domestic Product (GDP),40,National Health Account Report
AFR0089,Domestic General Government Health Expenditure (GGHE-D) per Capita in PPP Int$,1,WHO/AFRO
AFR0090,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,1,WHO/AFRO
AFR0091,Domestic Private Health Expenditure (PVT-D) per Capita in PPP Int$,1,WHO/AFRO
AFR0091,Domestic Private Health Expenditure (PVT-D) per Capita in PPP Int$,10,WHO / GHED
AFR0092,Domestic Private Health Expenditure (PVT-D) per Capita in US$,1,WHO/AFRO
AFR0092,Domestic Private Health Expenditure (PVT-D) per Capita in US$,10,WHO / GHED
AFR0093,External Health Expenditure (EXT) as % of Current Health Expenditure (CHE),1,WHO/AFRO
AFR0093,External Health Expenditure (EXT) as % of Current Health Expenditure (CHE),10,WHO / GHED
AFR0094,External Health Expenditure (EXT) per Capita in PPP Int$,1,WHO/AFRO
AFR0094,External Health Expenditure (EXT) per Capita in PPP Int$,10,WHO / GHED
AFR0094,External Health Expenditure (EXT) per Capita in PPP Int$,42,WDI
AFR0095,External Health Expenditure (EXT) per Capita in US$,1,WHO/AFRO
AFR0095,External Health Expenditure (EXT) per Capita in US$,3,WHO / GHO
AFR0095,External Health Expenditure (EXT) per Capita in US$,10,WHO / GHED
AFR0096,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),3,WHO / GHO
AFR0097,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),1,WHO/AFRO
AFR0097,Domestic Health Expenditure (DOM) as % of Current Health Expenditure (CHE),10,WHO / GHED
AFR0098,Proportion of population living below the national poverty line (%),4,WB Database
AFR0098,Proportion of population living below the national poverty line (%),6,NIS
AFR0098,Proportion of population living below the national poverty line (%),44,DHS/MICS
AFR0099,Prevalence of undernourishment (%) [SDG 2.1.1],94,FAO
AFR0100,Proportion of children moderately or severely stunted (%),5,UNICEF
AFR0100,Proportion of children moderately or severely stunted (%),44,DHS/MICS
AFR0101,"Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)",3,WHO / GHO
AFR0101,"Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)",6,NIS
AFR0101,"Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)",7,DHS
AFR0101,"Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)",13,UNStat
AFR0101,"Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)",41,AIS
AFR0102,Proportion of women aged 20-24 years who were married or in a union by age 18 (%),1,WHO/AFRO
AFR0102,Proportion of women aged 20-24 years who were married or in a union by age 18 (%),3,WHO / GHO
AFR0102,Proportion of women aged 20-24 years who were married or in a union by age 18 (%),44,DHS/MICS
AFR0103,"Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)",5,UNICEF
AFR0103,"Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)",44,DHS/MICS
AFR0104,"Number of new HIV infections per 1,000 uninfected population",2,Country
AFR0104,"Number of new HIV infections per 1,000 uninfected population",3,WHO / GHO
AFR0104,"Number of new HIV infections per 1,000 uninfected population",16,UNAIDS
AFR0104,"Number of new HIV infections per 1,000 uninfected population",62,Ministry of Health
AFR0105,Proportion of women married or in a union of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),3,WHO / GHO
AFR0105,Proportion of women married or in a union of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),6,NIS
AFR0105,Proportion of women married or in a union of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),7,DHS
AFR0106,"Adolescent birth rate (per 1,000 women aged 15-19 years)",3,WHO / GHO
AFR0106,"Adolescent birth rate (per 1,000 women aged 15-19 years)",7,DHS
AFR0106,"Adolescent birth rate (per 1,000 women aged 15-19 years)",26,NHMIS
AFR0107,Proportion of population with large household expenditures on health (greater than 10%) as a share of total household expenditure or income (%),3,WHO / GHO
AFR0107,Proportion of population with large household expenditures on health (greater than 10%) as a share of total household expenditure or income (%),13,UNStat
AFR0108,"Mortality rate attributed to household air pollution (deaths per 100,000 population)",13,UNStat
AFR0109,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",1,WHO/AFRO
AFR0109,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",3,WHO / GHO
AFR0109,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (deaths per 100,000 population)",4,WB Database
AFR0110,Mortality rate attributed to unintentional poisoning [SDG 3.9.3],3,WHO / GHO
AFR0110,Mortality rate attributed to unintentional poisoning [SDG 3.9.3],13,UNStat
AFR0111,Proportion of the target population with access to 3 doses of diphtheria-tetanus-pertussis (DTP3) (%),1,WHO/AFRO
AFR0111,Proportion of the target population with access to 3 doses of diphtheria-tetanus-pertussis (DTP3) (%),2,Country
AFR0111,Proportion of the target population with access to 3 doses of diphtheria-tetanus-pertussis (DTP3) (%),3,WHO / GHO
AFR0111,Proportion of the target population with access to 3 doses of diphtheria-tetanus-pertussis (DTP3) (%),7,DHS
AFR0111,Proportion of the target population with access to 3 doses of diphtheria-tetanus-pertussis (DTP3) (%),36,WHO/UNICEF
AFR0112,Proportion of the target population with access to measles-containing-vaccine second-dose (MCV2) (%),2,Country
AFR0112,Proportion of the target population with access to measles-containing-vaccine second-dose (MCV2) (%),3,WHO / GHO
AFR0112,Proportion of the target population with access to measles-containing-vaccine second-dose (MCV2) (%),6,NIS
AFR0112,Proportion of the target population with access to measles-containing-vaccine second-dose (MCV2) (%),36,WHO/UNICEF
AFR0113,"Total official development assistance to medical research and basic heath sectors, gross disbursement, by recipient countries (millions of constant 2016 United States dollars)",3,WHO / GHO
AFR0113,"Total official development assistance to medical research and basic heath sectors, gross disbursement, by recipient countries (millions of constant 2016 United States dollars)",13,UNStat
AFR0113,"Total official development assistance to medical research and basic heath sectors, gross disbursement, by recipient countries (millions of constant 2016 United States dollars)",19,OECD
AFR0114,"Health worker density, by type of occupation (per 10,000 population)",2,Country
AFR0114,"Health worker density, by type of occupation (per 10,000 population)",3,WHO / GHO
AFR0115,"Proportion of population using safely managed drinking water services, by urban/rural (%)",3,WHO / GHO
AFR0115,"Proportion of population using safely managed drinking water services, by urban/rural (%)",6,NIS
AFR0115,"Proportion of population using safely managed drinking water services, by urban/rural (%)",7,DHS
AFR0117,Proportion of bodies of water with good ambient water quality (%),48,UN Water
AFR0118,Proportion of urban population living in slums (%),4,WB Database
AFR0119,"Number of deaths and missing persons attributed to disasters, by hazard type (number)",3,WHO / GHO
AFR0119,"Number of deaths and missing persons attributed to disasters, by hazard type (number)",25,UNISDR
AFR0119,"Number of deaths and missing persons attributed to disasters, by hazard type (number)",35,IHME
AFR0121,"Annual mean levels of fine particulate matter in cities, urban population (micrograms per cubic meter)",3,WHO / GHO
AFR0125,PCV3 immunization coverage among 1-year-olds (%),1,WHO/AFRO
AFR0125,PCV3 immunization coverage among 1-year-olds (%),3,WHO / GHO
AFR0125,PCV3 immunization coverage among 1-year-olds (%),7,DHS
AFR0125,PCV3 immunization coverage among 1-year-olds (%),26,NHMIS
AFR0125,PCV3 immunization coverage among 1-year-olds (%),36,WHO/UNICEF
AFR0126,Proportion of population with primary reliance on clean fuels (%) -[SDG 7.1.2],3,WHO / GHO
AFR0126,Proportion of population with primary reliance on clean fuels (%) -[SDG 7.1.2],6,NIS
AFR0126,Proportion of population with primary reliance on clean fuels (%) -[SDG 7.1.2],7,DHS
AFR0127,Domestic general government health expenditure as percentage of GGE (%) - [SDG 1.a.2],7,DHS
AFR0127,Domestic general government health expenditure as percentage of GGE (%) - [SDG 1.a.2],10,WHO / GHED
AFR0128,UHC - Coverage of essential health services,3,WHO / GHO
AFR0129,Mortality attributable to joint effects of household and ambient air pollution,3,WHO / GHO
AFR0130,Total fertility rate,6,NIS
AFR0130,Total fertility rate,7,DHS
AFR0130,Total fertility rate,17,UN Population
AFR0130,Total fertility rate,62,Ministry of Health
AFR0131,Malaria parasite prevalence among children aged 6-59 months,30,MIS
AFR0132,Mortality rate attributed to household and ambient air pollution [SDG 3.9.1],3,WHO / GHO
AFR0132,Mortality rate attributed to household and ambient air pollution [SDG 3.9.1],13,UNStat
AFR0133,Proportion of the target population covered by all vaccines included in their national programme [SDG 3.b.1],2,Country
AFR0133,Proportion of the target population covered by all vaccines included in their national programme [SDG 3.b.1],6,NIS
AFR0133,Proportion of the target population covered by all vaccines included in their national programme [SDG 3.b.1],26,NHMIS
AFR0134,Total net official development assistance to medical research and basic health sectors [SDG 3.b.2],3,WHO / GHO
AFR0135,Percentage of pregnant women that made four or more ANC visits,3,WHO / GHO
AFR0135,Percentage of pregnant women that made four or more ANC visits,6,NIS
AFR0135,Percentage of pregnant women that made four or more ANC visits,7,DHS
AFR0135,Percentage of pregnant women that made four or more ANC visits,26,NHMIS
AFR0135,Percentage of pregnant women that made four or more ANC visits,44,DHS/MICS
AFR0136,Percentage of women that made their first ANC visit during the first trimester (first 12 weeks of pregnancy),2,Country
AFR0136,Percentage of women that made their first ANC visit during the first trimester (first 12 weeks of pregnancy),6,NIS
AFR0136,Percentage of women that made their first ANC visit during the first trimester (first 12 weeks of pregnancy),7,DHS
AFR0136,Percentage of women that made their first ANC visit during the first trimester (first 12 weeks of pregnancy),26,NHMIS
AFR0137,Immunization coverage rate by vaccine for each vaccine in the national schedule [SDG 3.b.1],7,DHS
AFR0140,Number of road traffic injuries,28,HRHIS
AFR0140,Number of road traffic injuries,35,IHME
AFR0140,Number of road traffic injuries,62,Ministry of Health
AFR0141,Burden due to top 10 outpatient diagnose,26,NHMIS
AFR0143,Population screened for diabetes,2,Country
AFR0143,Population screened for diabetes,6,NIS
AFR0144,Population screened for cardiovascular diseases,2,Country
AFR0144,Population screened for cardiovascular diseases,6,NIS
AFR0147,Primary care facilities with capacity to provide essential health services,26,NHMIS
AFR0147,Primary care facilities with capacity to provide essential health services,53,SARA
AFR0148,Hospitals with capacity to provide their essential health services,53,SARA
AFR0149,Primary care facilities with capacity to provide basic surgical care,53,SARA
AFR0150,Hospitals with capacity to provide comprehensive surgical care,53,SARA
AFR0151,Primary care facilities with capacity to provide BEMONC services,53,SARA
AFR0152,Hospitals with capacity to provide CEmONC services,53,SARA
AFR0153,Coverage (%) - All Social Assistance,4,WB Database
AFR0154,Prevalence of stunting in children under 5 u (%),3,WHO / GHO
AFR0154,Prevalence of stunting in children under 5 u (%),5,UNICEF
AFR0154,Prevalence of stunting in children under 5 u (%),7,DHS
AFR0154,Prevalence of stunting in children under 5 u (%),62,Ministry of Health
AFR0155,Prevalence of wasting in children under 5 u (%),3,WHO / GHO
AFR0155,Prevalence of wasting in children under 5 u (%),5,UNICEF
AFR0155,Prevalence of wasting in children under 5 u (%),7,DHS
AFR0156,Prevalence of overweight in children under 5 u (%),5,UNICEF
AFR0157,"Primary education, duration (years)",6,NIS
AFR0158,"Lower secondary completion rate, total (% of relevant age group)",6,NIS
AFR0158,"Lower secondary completion rate, total (% of relevant age group)",15,UNESCO
AFR0158,"Lower secondary completion rate, total (% of relevant age group)",82,Nigeria Digest of Education Statistics 2011–2013
AFR0159,"Primary completion rate, total (% of relevant age group)",4,WB Database
AFR0159,"Primary completion rate, total (% of relevant age group)",6,NIS
AFR0159,"Primary completion rate, total (% of relevant age group)",15,UNESCO
AFR0159,"Primary completion rate, total (% of relevant age group)",82,Nigeria Digest of Education Statistics 2011–2013
AFR0160,School dropout rate,4,WB Database
AFR0160,School dropout rate,6,NIS
AFR0160,School dropout rate,42,WDI
AFR0160,School dropout rate,62,Ministry of Health
AFR0160,School dropout rate,88,NEDS
AFR0161,School enrollment rate,7,DHS
AFR0162,Treatment coverage for alcohol and drug dependence [SDG 3.5.1],3,WHO / GHO
AFR0164,Coverage of preventive chemotherapy for selected neglected tropical diseases,40,National Health Account Report
AFR0165,Indoor residual spraying (IRS) coverage,1,WHO/AFRO
AFR0165,Indoor residual spraying (IRS) coverage,3,WHO / GHO
AFR0165,Indoor residual spraying (IRS) coverage,39,National Malaria Control Programme
AFR0166,Treatment of confirmed malaria cases,26,NHMIS
AFR0166,Treatment of confirmed malaria cases,30,MIS
AFR0167,Use of insecticide treated nets (ITNs),1,WHO/AFRO
AFR0167,Use of insecticide treated nets (ITNs),2,Country
AFR0167,Use of insecticide treated nets (ITNs),3,WHO / GHO
AFR0167,Use of insecticide treated nets (ITNs),30,MIS
AFR0168,Intermittent preventive therapy for malaria during pregnancy (IPTp),1,WHO/AFRO
AFR0168,Intermittent preventive therapy for malaria during pregnancy (IPTp),2,Country
AFR0168,Intermittent preventive therapy for malaria during pregnancy (IPTp),7,DHS
AFR0168,Intermittent preventive therapy for malaria during pregnancy (IPTp),26,NHMIS
AFR0168,Intermittent preventive therapy for malaria during pregnancy (IPTp),30,MIS
AFR0168,Intermittent preventive therapy for malaria during pregnancy (IPTp),41,AIS
AFR0169,HIV-positive new and relapse TB patients on ART during TB treatment,1,WHO/AFRO
AFR0169,HIV-positive new and relapse TB patients on ART during TB treatment,2,Country
AFR0169,HIV-positive new and relapse TB patients on ART during TB treatment,3,WHO / GHO
AFR0169,HIV-positive new and relapse TB patients on ART during TB treatment,26,NHMIS
